word	count
mleko	247
zwłoka	1
	0
piwo	306
żarówka	253
kot	364
pies	271
banan	147
teściowa	567
szkło	2344
pszok	2199
bateria	189
zabawka	52
telefon	2130
ogryzek	668
brat	111
styropian	1793
siostra	231
trup	3
butelka	3884
skarpetka	14
telewizor	1607
pieniądz	3
papier	2852
samochód	1439
lustro	1349
plastik	1402
złoto	1284
sok	52
dom	1202
włos	1
ubranie	57
but	9
jogurt	98
kupa	755
śmieciarz	1136
olej	487
podpaska	97
komputer	1005
pampers	66
żona	239
popiół	1000
gruz	939
kość	0
jajko	217
opona	48
chleb	880
toaletowy	886
mięso	883
woda	124
wódka	70
dywan	849
rower	832
masło	118
lek	12
pielucha	56
pak	785
metal	813
trawa	175
choinka	66
snickersie	709
asystent	288
dzięk	0
dziecko	729
jedzenie	727
puszek	1
długopis	681
karton	4237
śmieć	0
drzwi	667
jabłko	656
obiad	49
plastikowe	1520
człowiek	131
ziemniak	9
puszka	1260
nara	650
krzesło	635
liść	0
prezerwatywa	252
słoik	1305
obierek	2
kurwa	1276
dżem	14
wyłącz	737
wino	42
pojemnik	1115
szklanka	117
dziękuję	1087
kawał	507
gówno	595
gazeta	79
masz	1582
ciało	543
majtki	471
mąż	16
żart	391
imię	409
worek	592
drewno	330
czarny	603
dupa	87
skarpeta	4
uran	269
herbata	34
dowcip	254
dziewczyna	108
jesteś	1630
mama	180
chips	0
ząb	18
siebie	247
głupi	294
mebel	4
kwiat	10
złom	222
książka	29
pizza	23
narkotyk	1
stara	176
gacie	224
kawa	42
dezodorant	197
paragon	198
odchód	0
CD	0
kolega	36
cola	5
plastikowa	383
kurczak	27
żwirek	293
aluminiową	193
farba	51
plastikową	561
chłopak	59
radioaktywne	202
higieniczne	166
pa	399
wiem	424
papieros	17
chusteczka	77
auto	178
kubek	352
okular	0
gabaryt	18
paznokieć	0
sąsiad	8
łóżko	160
wiesz	427
zwierzę	154
mózg	156
drzewo	137
bomba	72
chomik	20
folia	323
tato	15
pytanie	307
żucie	0
sika	4
tampon	127
talerz	133
aluminiowa	150
pogoda	180
schrodingera	121
papierowy	170
diament	16
bio	143
aluminium	127
słowo	34
rzecz	27
opakowanie	3933
napój	8
akumulator	137
murzyn	26
papierowe	191
śmietana	6
stół	128
freddiego	120
odpad	11
raz	110
brązowego	144
jakiego	1038
mieszkasz	124
ziemia	144
kwiatek	44
szef	16
nos	10
szok	110
lodówka	76
segregować	0
godzina	113
żółtego	171
kondon	19
smok	108
spodnie	122
guma	70
rozmawiać	0
czarownica	9
żółty	286
lego	127
laptop	99
matka	25
ucho	16
konserwa	18
kibel	99
alkohol	101
tata	132
krew	94
kosz	224
owoc	24
pomarańcza	10
rządzi	86
foliowe	134
poduszka	47
radio	101
gałąź	2
zupa	7
ciekawego	87
piosenka	25
okno	90
ryba	47
atomową	89
golenie	0
garnek	87
silnikowy	81
mysz	90
siku	90
kanapa	27
chodzi	165
szampon	7
mocz	84
ludzkie	340
mać	0
wiadomość	0
koń	20
ser	92
ojciec	12
śmietnik	117
wibrator	79
słońce	81
lekarstwo	16
koniec	196
powietrze	82
babcia	122
szkoła	5
żyd	8
serce	78
samochodowe	79
płaska	74
segregacja	89
cukierek	1
cisza	3
porcelana	4
kondom	65
pytaj	354
dobry	264
kosmetyk	6
pytać	0
zużyte	1229
kaloryfer	70
chcę	986
marihuana	56
szklaną	186
zielony	103
tabletka	2
elektronik	1
słuchawka	0
materac	83
gra	41
lód	11
przyprawa	0
czekolada	30
metalowe	195
pudełko	1167
szklane	492
pet	79
szmat	0
zmieszane	86
hej	159
pomoc	93
drukarka	12
ciuch	1
azbest	64
pralka	40
rzygi	72
elektronika	71
szafa	65
penis	14
k	80
elektrośmieć	0
kał	65
samolot	67
serek	12
kapeć	0
zegarek	67
stary	1667
nóż	67
chuj	60
Michał	0
kabel	75
wyrzucamy	1004
rodzic	3
śmiało	91
handlowa	60
życie	71
płód	63
proton	58
szczur	12
elektrozłom	70
humor	67
rodzina	4
keczup	15
komórkowy	60
królik	8
mądry	73
patelnia	33
Kaczyński	0
sperma	8
śmieciarka	70
idź	138
powiedz	773
nazwisko	63
antymateria	7
krem	17
foliowa	65
wystarczy	82
lampa	30
toaleta	18
policja	25
perfuma	0
samochodowy	57
bąbelkową	55
takiego	133
głowa	21
kolor	166
teść	0
dildo	58
ręcznik	196
węgiel	62
pościel	63
wina	57
świat	60
orzech	3
plecak	62
nazywasz	65
kibelek	44
coca	27
wiedzieć	0
foliowy	59
zapytaj	373
kiełbasa	28
przysłowie	52
animatronika	53
spożywczym	53
policjant	12
ręka	27
przykład	257
zdjęcie	35
odkurzacz	49
zapytać	0
miłość	0
paweł	99
kredka	0
noga	29
koleżanka	15
widzenie	0
beton	54
spierdalaj	114
żelazko	51
pranie	19
silnikowym	51
chyba	192
budowlane	55
broń	68
pepsi	50
pracujesz	66
kupka	10
fajans	51
aplikacja	58
lusterko	51
tył	1
szklana	155
gąbka	8
urodziny	53
stare	1775
syn	5
pszok-u	48
las	5
gadać	0
onet	124
praca	9
spać	0
czekaj	146
makaron	55
nauczyciel	12
strzykawka	34
play	51
palec	49
pierdolę	76
DVD	0
pistolet	51
piasek	56
granat	61
rtęć	0
dalej	124
animatroniki	45
czajnik	61
warzywo	4
atomowa	45
srebro	49
zarabiasz	52
tablet	48
dobro	0
pomóc	103
margaryna	1
obraz	53
marchewka	23
czołg	44
whisky	46
śledź	0
pluton	45
kołdra	24
siusiu	50
wyjebać	0
szyba	50
kamień	43
powiedział	137
star	15
słoń	9
kuweta	10
Mateusz	0
rzepakowym	42
nakrętka	43
fajny	71
mycie	5
kutas	6
morda	5
logarytm	0
wywalić	0
księżyc	45
matematyka	8
córka	20
wymiociny	43
piec	32
okej	355
porozmawiać	0
dziadek	10
ryj	50
niebieski	102
kolorowe	120
cegła	21
fotel	48
elektroniczny	44
baton	0
ogórek	34
dobranoc	56
jajo	14
Robert	0
zwierzęce	72
pytam	186
debil	43
brązowy	113
ogień	41
tektura	47
brudne	1748
majonez	13
śmieszne	56
parówka	9
aluminiowe	61
papa	88
papierek	1084
chcesz	251
wyłączyć	0
odzież	51
pomidor	34
batonik	4
mydło	39
koc	42
naczynie	8
rajstopy	43
pszoku	51
kanarek	37
mapa	10
kanapka	20
bioodpad	0
jebany	64
reklamówka	49
piłka	7
myśl	6
wrzucamy	578
kochasz	44
rozumiesz	63
płyta	19
rękawiczka	1
biurko	40
roślinnym	36
kapsel	76
siri	41
mineralnej	36
proszę	175
klawiatura	22
Marcin	0
lubisz	260
ryż	13
placek	6
światło	39
AGD	0
klejącą	35
głośnik	43
domestosie	36
niemiec	4
zeszyt	49
żartowałem	52
segreguje	114
elektryczne	48
problem	101
dać	0
rybka	22
szyb	10
chce	151
mówi	108
mówię	89
czujesz	40
zegar	43
toaletowa	2
fortnite	36
czerwony	76
wie	63
pieluszka	6
dzień	178
mówisz	97
zapalniczka	31
łysy	0
rozmowa	20
sprzedać	0
ołówek	33
styropianowe	74
playstation	34
wymiot	0
powiedzieć	0
jadalny	11
torebka	209
ciasto	39
lustrum	0
Roda	0
miedź	35
cześć	0
eternit	31
ściana	6
działo	0
aerozol	33
monitor	38
mikołaj	8
piesek	15
śnieg	33
szarego	41
kupić	0
huj	221
słychać	0
śmiesznego	49
paść	0
autobus	34
grzejnik	33
miś	15
starczy	42
wanna	0
Kacper	0
x	62
kobieta	12
koszulka	6
roślina	8
wieczór	40
oko	35
kebab	12
tapeta	2
elektryczny	35
ładowarka	11
wyrzuceniem	36
niebieskiego	53
polski	34
Pis	0
lalka	23
takich	62
plus	39
chemia	19
organiczne	30
numer	112
krowa	32
super	81
czas	73
plastikowy	140
marzenie	2
widelec	28
termometr	58
kokaina	24
bigos	29
ceramika	25
maciek	5
wiersz	43
mieszkanie	32
iphone'a	0
podłogowe	28
makulatura	28
wysrać	0
nożyczki	30
wyrzucę	191
utwór	27
wszechświat	27
oliwię	31
prąd	28
elektroniczne	36
pieczenie	0
żelazo	30
iphona	37
była	0
kieliszek	34
Tusk	0
pluszak	4
gwóźdź	7
McDonald	0
znaczy	175
rtęciowy	27
stąd	38
wiek	35
deska	25
stworzył	32
spadaj	68
robisz	64
bąbelkowa	27
urodziłeś	26
umyć	0
trociny	39
doniczka	34
sweter	31
zagrajmy	38
nutella	1
wersalka	4
toner	56
wacik	9
kartonowe	96
bluzka	9
gej	2
budynek	40
kurz	33
klucz	13
ceramik	0
kompost	27
kefir	9
zapałka	0
mieszkalny	25
świeczka	25
pilot	47
domestos	25
Kamil	0
prześcieradło	26
podłoga	1
pająk	9
mieszane	38
ksiądz	8
flixbus	28
gitara	4
tampona	28
kukurydza	1
wsadzić	0
mikrofon	46
zapraszam	42
odpadek	1
komplement	25
gmina	28
głos	38
mówić	0
panel	7
igła	13
dziwka	2
wędlina	10
mowa	0
medyczne	26
korek	80
planeta	2
wrzucać	0
resztka	3
Bartek	0
schowa	29
grill	4
drewniane	99
Polska	0
promieniotwórcze	26
kurtka	20
VHS	0
spray	24
słonecznikowym	23
ciastko	8
ptak	18
Błażej	0
materiał	37
cygan	0
m	42
tomka	28
Kuba	0
wosk	25
robić	0
gnój	26
skóra	13
zabawa	42
pewny	33
dziwny	32
kominek	9
cement	18
czarna	3
chemiczne	25
zakup	0
wrzuca	503
internet	25
Adam	0
kura	19
musztarda	1
Piotrek	0
noworodek	0
sznurek	27
polityk	1
brudny	271
co	0
kosmetyczne	23
mucha	24
kumpel	1
biodegradowalne	26
żywność	0
ulotka	19
mokre	99
strup	1
choroba	30
gumowe	71
zużytą	513
wrócić	0
higieniczna	22
schować	0
sąsiadka	5
kasa	6
bezrobocie	39
kurde	62
youtube	27
Dawid	0
wysikać	0
wiewiórka	12
szynka	15
biżuteria	12
prezydent	2
stanik	22
Hitler	0
pomogłeś	28
sklep	23
świetlówka	10
firanka	2
prysznic	22
klej	37
chwila	1
wiktor	12
cukier	22
prostytutka	2
kino	4
śmierć	0
denerwuje	30
różowy	85
rasowa	23
błądzi	22
cat	22
zakrętek	1
śmieszny	36
kontener	25
narzeczona	3
daj	156
inny	0
ogół	0
gazową	21
robi	129
Szymona	0
wiktoria	11
tynk	22
chemikalia	22
iphone	64
komputerową	20
samochodową	20
klasa	1
frank	2
kotek	25
okienko	2
samochodowym	20
torba	39
powiem	61
Łukasz	0
zośka	23
sierść	0
gość	0
miska	4
łonowe	21
gad	1
rodzeństwo	21
środek	0
zużyty	402
gumka	18
nerka	1
mikrofalówka	16
sraczka	4
elo	40
parasol	21
prostu	71
Zosia	0
słodycz	0
pijany	14
budowlany	26
kafelek	1
Piotr	0
portfel	25
gips	28
kartka	14
dinozaur	0
rozumiem	64
marek	13
kosmiczny	19
benzyna	0
passat	0
snikersa	19
zmieści	40
jutro	108
przyjaciółka	3
metalową	77
biologiczne	24
żółtym	46
deszcz	20
koperta	16
pomarańcz	3
tetrapak	27
wazon	22
zabicie	0
włącz	177
łeb	27
dolar	3
gadasz	38
nuklearne	18
widzisz	50
seks	24
pozbyć	0
weterynarz	9
bąk	5
lustr	0
wyrzucenia	33
amelinium	20
kuzyn	0
szambo	19
Titanic	0
ZUS	0
żyrandol	18
szafka	0
naklejka	5
płytka	2
chrupka	1
patrz	47
facet	14
aparat	27
niemiecki	5
daniel	4
frytka	0
pociąg	22
były	0
myszka	21
szczochy	18
nauczycielka	5
balon	20
warszawa	18
muzyka	12
mitologia	18
kontaktowe	19
Przemek	0
Andrzej	0
akwarium	20
grzyb	0
nazywa	68
Majta	0
spytać	0
przeklinać	0
lud	0
jebana	43
wyrzucić	0
opowiedz	856
wypierdolić	0
ostre	17
hulajnoga	1
bmw	23
wypierdalaj	46
możesz	341
Patryk	0
ość	0
iść	0
spożywczy	17
toster	17
pieczywo	21
sztuciec	0
wiadro	32
kuchenny	25
żyletka	0
robot	2
trumna	3
jednorazowe	35
xd	30
cebula	17
leda	0
konsola	1
rachunek	3
kran	17
szmata	21
włożyć	0
zezłomować	0
sernik	21
higieniczną	18
odpowiesz	24
Beata	0
pierdol	28
znajduje	62
trocha	0
polsku	22
niemiły	18
gruszka	16
jakieś	174
zamknij	183
pójdę	25
komórka	17
cytryn	1
samo	34
pizda	3
żyje	23
miasto	27
rzucić	0
id	1
kapusta	20
złoty	43
świnia	22
karmia	0
łyżka	12
suszarka	14
etykieta	4
klocek	6
śmierdzi	26
lis	8
sushi	19
bielizna	11
tekturowe	41
bola	0
oddać	0
klapek	0
narka	16
żaba	3
filiżanka	15
Dominik	0
niebieskie	27
pojebany	24
poproszę	50
wkurza	21
park	19
biały	30
odpowiada	41
lubię	70
schował	20
powiesz	43
usłyszenie	0
bułka	17
fuj	19
pogadać	0
tapczan	19
pomoże	20
ciekawostka	1
kartofel	1
zakończ	64
ciężarówka	2
przód	1
naprawdę	54
wykształcenie	16
ludzką	32
chińczyk	9
wąż	12
historia	7
baba	16
pierog	0
prezerwatywe	15
proszek	16
przyjaciel	1
motor	18
ceramiczne	16
amfetamina	15
recykling	18
posegregować	0
maszynowy	17
segregujemy	177
zdechłego	484
wojtek	8
zjeść	0
potrzebuję	29
kubeł	18
shop	18
rasista	0
Damian	0
radioaktywnymi	22
wydaje	57
sikać	0
zesrać	0
foliową	23
basen	21
chodziło	57
kierownik	2
Julek	0
dziura	7
cicho	33
powie	26
pedał	12
suchar	15
różowego	28
pewno	42
wiedział	24
klozetową	14
wspomnienie	2
mały	38
fajnie	47
słuchaj	77
mieć	0
traktor	15
gessler	15
obuwie	17
statek	32
jeans	0
Krak	0
płyn	24
kredowy	14
prezes	2
zepsute	243
Julka	0
mefedron	14
toksyczne	23
paluszek	0
pestka	6
biustonosz	14
słomka	6
piach	15
biedronka	9
sztuczne	31
lampka	13
magnes	20
pokój	24
majtek	6
picie	14
znasz	146
wujko	0
d	40
partner	1
czapka	3
czysta	5
balkon	16
śpiewać	0
tramwaj	17
Olek	0
metalowa	61
zabawny	19
kocham	24
złomiarz	1
koszula	4
Igor	0
cytryna	14
flaszka	6
miał	52
chciałbym	122
minuta	1
wyrzygać	0
odpowiedź	23
kabaret	0
browar	0
komunalne	15
kod	23
Artur	0
najlepszy	27
znaleźć	0
szary	126
sedes	13
mokry	108
segregowania	26
zaśpiewaj	82
będziesz	107
byliście	15
Magda	0
zepsuty	193
kiedyś	68
kwas	45
wykałaczka	0
kuchenne	13
PCV	0
siusiak	2
kalendarz	18
wątroba	3
lakier	59
padlina	2
fus	0
pierścionek	23
bałwan	2
żółw	6
obrazek	15
zdechł	28
Tymek	0
niemowlak	0
szczotka	20
jeść	0
asfalt	14
dzik	4
gr	16
blacha	3
e	44
organ	1
arbuz	13
fajne	35
kosmiczną	13
słucha	29
pomysł	18
gaz	21
pan	0
e-papieros	13
boxa	13
Ola	0
remont	1
pyta	94
silnik	28
gówienko	12
błąd	18
obchodzi	20
zobacz	34
zamknąć	0
bezrobotny	13
wór	4
lotto	12
kochanka	12
Eryk	0
twarz	5
atomowe	12
płukanie	0
quiz	21
okolica	1
polon	13
czarnuch	0
stało	20
kościół	18
spytaj	42
spokój	20
idę	72
domowe	14
kul	1
gołąb	3
paliwo	25
Zaniewski	0
smartfon	15
wiejskim	13
krzak	12
sól	15
oliwka	2
rzepakowy	12
radiowóz	12
jeż	3
pasek	26
spaghetti	15
rząd	12
żaroodporne	13
stop	17
fasola	1
drogowy	12
skorupka	30
Karol	0
fiat	4
Ewelina	0
bezdomny	3
Krzysio	0
atom	12
Monika	0
g	21
celofan	13
koci	93
siarkowy	12
Karolina	0
szczęka	0
zioło	14
babe	13
kalosz	1
niebo	28
Down	0
woreczek	55
elektronarzędzie	0
handlową	12
hala	1
obrus	16
rowerową	12
wzrost	1
taśma	4
sos	10
ulica	1
sejf	15
Ania	0
rok	10
szwagier	3
RTV	0
coupe	12
okienne	11
wkurwia	18
Paulina	0
włączyć	0
pióro	3
lekarz	6
plastyk	3
matma	0
siano	13
blok	23
Eiffel	0
odpowiedzieć	0
powiedziałam	30
zadzwonić	0
inaczej	22
nadzieja	1
uczyć	0
dziękujemy	21
laska	1
wcześniej	40
rasa	2
fm	22
zając	2
poznanie	0
baran	4
roślinny	12
plaster	13
flamaster	2
sałatka	2
papuga	2
poczekaj	28
Krzysiek	0
wykładzina	3
wiatrak	13
słonecznikowy	11
młotek	11
tort	15
kiwi	11
zombie	11
tuńczyk	4
kryształ	11
choinkowe	11
Dania	0
budyń	3
segregator	13
kocha	11
animatronic	11
stal	13
reklamowe	13
kocyk	13
pomarańczowym	11
burak	1
żyrafa	2
nauka	3
piekarnik	12
Rafał	0
godność	0
wierzę	16
śrubokręt	11
ciocia	15
rakieta	2
Natalia	0
zasłona	1
zbrodnia	0
Monik	0
kalkulator	12
depresja	2
Agnieszka	0
przedmiot	7
nieboszczyk	1
osoba	6
tofu	12
Rubik	0
oliwa	4
bot	1
smog	26
tetrapaki	11
śmierdzą	17
wyjście	1
daltonista	0
cena	10
jednorożec	2
mars	5
da	60
zrobił	26
sprawa	20
nazywam	12
pytałem	41
rozmawiam	26
rasowej	12
pączek	2
truchło	21
dawaj	65
rura	3
narzeczony	1
padać	0
gadam	23
źle	47
nieomylny	11
Jack	0
potłuczone	709
przyjedziesz	17
news	2
skuter	11
płaca	0
euro	15
noc	4
spotkanie	10
spryskiwacz	0
żarcik	15
zmieszanych	16
walizka	4
konto	19
umiesz	104
kto	0
powiedziałem	44
idiota	4
przeterminowane	91
wyrzucimy	62
powiedziałeś	32
wielkogabarytowe	11
wygrywa	12
zadzwoń	140
racja	4
cwel	2
kompaktowe	11
filip	1
śniadaniowy	10
Oskar	0
skup	30
śniadanie	9
mąka	8
puzzel	0
bluza	8
płot	10
znicz	0
świeca	2
smutek	11
klamka	1
Tymbark	0
duda	2
zawartość	0
soczek	0
ak47	10
radioaktywny	21
bakteria	1
dąbrowskiego	14
smażenia	10
